[2023-05-15 16:51:21] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml --working-dir=. -- C:\ptk-install\codeql-one\dotnet-demo-one\ptkone
[2023-05-15 16:51:21] Log file was started late.
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\js...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\bootstrap...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\bootstrap\dist...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\bootstrap\dist\css...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\bootstrap\dist\js...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\jquery...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\jquery\dist...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\jquery-validation...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\jquery-validation\dist...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\lib\jquery-validation-unobtrusive...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\diagnostic...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\diagnostic\extractors...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\diagnostic\extractors\csharp...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\diagnostic\tracer...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\log...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Controllers...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Models...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\src\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref\6.0.11...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref\6.0.11\ref...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.AspNetCore.App.Ref\6.0.11\ref\net6.0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.11...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.11\ref...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\6.0.11\ref\net6.0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Controllers...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Models...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\trap\csharp\C_\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\working...
[2023-05-15 16:51:21] Plumbing command codeql resolve files completed:
                      [
                        "C:\\ptk-install\\codeql-one\\dotnet-demo-one\\mysamplemvc\\mysamplemvc.csproj",
                        "C:\\ptk-install\\codeql-one\\dotnet-demo-one\\mysamplemvc\\obj\\Debug\\net6.0\\staticwebassets\\msbuild.build.mysamplemvc.props",
                        "C:\\ptk-install\\codeql-one\\dotnet-demo-one\\mysamplemvc\\obj\\Debug\\net6.0\\staticwebassets\\msbuild.buildMultiTargeting.mysamplemvc.props",
                        "C:\\ptk-install\\codeql-one\\dotnet-demo-one\\mysamplemvc\\obj\\Debug\\net6.0\\staticwebassets\\msbuild.buildTransitive.mysamplemvc.props",
                        "C:\\ptk-install\\codeql-one\\dotnet-demo-one\\mysamplemvc\\obj\\Debug\\net6.0\\staticwebassets\\msbuild.mysamplemvc.Microsoft.AspNetCore.StaticWebAssets.props",
                        "C:\\ptk-install\\codeql-one\\dotnet-demo-one\\mysamplemvc\\obj\\mysamplemvc.csproj.nuget.g.props"
                      ]
[2023-05-15 16:51:21] [DETAILS] database index-files> Found 6 files.
[2023-05-15 16:51:22] [PROGRESS] database index-files> C:\ptk-install\codeql-one\dotnet-demo-one\ptkone: Indexing files in in C:\ptk-install\codeql-one\dotnet-demo-one...
[2023-05-15 16:51:22] Using index-files script C:\codeql\xml\tools\index-files.cmd.
[2023-05-15 16:51:22] [PROGRESS] database index-files> Running command in C:\ptk-install\codeql-one\dotnet-demo-one: [C:\codeql\xml\tools\index-files.cmd, C:\ptk-install\codeql-one\dotnet-demo-one\ptkone\working\files-to-index16932394749381888262.list]
[2023-05-15 16:51:24] Terminating normally.
